,ds,Tmin,Tmax
4135,2023-05-02,12.607204500978055,23.3050366776502
4136,2023-05-03,12.825551572890161,23.18111702820997
4137,2023-05-04,12.64434676441407,23.036715199662158
4138,2023-05-05,12.452758714393767,22.914328046008443
4139,2023-05-06,12.364825795107265,22.720793753477487
4140,2023-05-07,12.371573232433505,22.638327181603543
4141,2023-05-08,12.19592271943253,22.50641072257902
4142,2023-05-09,11.962941422602018,22.277312424824924
4143,2023-05-10,12.226610464429998,22.16684193510506
4144,2023-05-11,12.083622041326727,22.035221027638723
4145,2023-05-12,11.92182188095001,21.924800836735933
4146,2023-05-13,11.854170880236232,21.74235081943283
4147,2023-05-14,11.870894765743543,21.670091572271698
4148,2023-05-15,11.694418424548326,21.547580593306183
4149,2023-05-16,11.449631085973605,21.327222977839753
4150,2023-05-17,11.690661960996152,21.22501791466381
4151,2023-05-18,11.51467527757482,21.101418122610564
4152,2023-05-19,11.31030145764815,20.99903476176714
4153,2023-05-20,11.191578580299602,20.824913296219428
4154,2023-05-21,11.150073528990909,20.761552900847697
4155,2023-05-22,10.909780264717448,20.648778974537954
4156,2023-05-23,10.597342413889976,20.439241207580846
4157,2023-05-24,10.76878097253339,20.349148502830754
4158,2023-05-25,10.523237412126555,20.23911828335488
4159,2023-05-26,10.251350393888648,20.151873061849905
4160,2023-05-27,10.06914176950557,19.994510027294265
4161,2023-05-28,9.970082828545284,19.94951644933436
4162,2023-05-29,9.679939781090999,19.85664059402765
4163,2023-05-30,9.32694715149939,19.668390649714365
4164,2023-05-31,9.46849127009147,19.600772932200343
4165,2023-06-01,9.204815392102043,19.514146791737062
4166,2023-06-02,8.927365718153066,19.450928910862633
4167,2023-06-03,8.752654855000202,19.317872492796763
4168,2023-06-04,8.674314306425192,19.297093823899086
4169,2023-06-05,8.417935363691008,19.2279555360068
4170,2023-06-06,8.111247192946824,19.06257866059712
4171,2023-06-07,8.3108141653088,19.01659431116166
4172,2023-06-08,8.115763559608016,18.950011971280894
4173,2023-06-09,7.916162266115808,18.904936634360453
4174,2023-06-10,7.826918156150984,18.787859867540966
4175,2023-06-11,7.839876630827802,18.780696885470466
4176,2023-06-12,7.678710469903185,18.722678603818213
4177,2023-06-13,7.469150393587556,18.56587046162425
4178,2023-06-14,7.7657369019954094,18.525928608585517
4179,2023-06-15,7.6656029869812885,18.46297026462269
4180,2023-06-16,7.556904798920115,18.41929040304906
4181,2023-06-17,7.552774421055907,18.301649813733018
4182,2023-06-18,7.643463828803079,18.292306694942052
4183,2023-06-19,7.551276836068233,18.230900884004495
4184,2023-06-20,7.400835276850663,18.06996272917452
4185,2023-06-21,7.745859009122877,18.025657478636546
4186,2023-06-22,7.682968572338526,17.95864233184297
4187,2023-06-23,7.600127053139756,17.911768690096252
4188,2023-06-24,7.610595033624658,17.792355084291344
4189,2023-06-25,7.70506767820466,17.783203373147177
4190,2023-06-26,7.606590996517162,17.72446777624112
4191,2023-06-27,7.44080401520912,17.569149194092514
4192,2023-06-28,7.762687164788303,17.533826123110604
4193,2023-06-29,7.670326645286737,17.47949971128181
4194,2023-06-30,7.553312443775783,17.44928584887532
4195,2023-07-01,7.526645149874457,17.35068007522162
4196,2023-07-02,7.582822013685753,17.36656813462663
4197,2023-07-03,7.446700748536706,17.337091914805875
4198,2023-07-04,7.2456893106191105,17.215143313379496
4199,2023-07-05,7.536443452484674,17.217097354964718
4200,2023-07-06,7.418583253779522,17.203662040524467
4201,2023-07-07,7.283047649841526,17.217577682056792
4202,2023-07-08,7.245963321685708,17.165891289892762
4203,2023-07-09,7.3006994447301805,17.230978565816386
4204,2023-07-10,7.1727076575998625,17.25242289803589
4205,2023-07-11,6.989696124457814,17.182523518992834
4206,2023-07-12,7.3083198939888225,17.23704372847592
4207,2023-07-13,7.22789891896996,17.276076220937632
4208,2023-07-14,7.138782668322067,17.341757818066853
4209,2023-07-15,7.156237360921538,17.340558726305193
4210,2023-07-16,7.272526749377559,17.454318442972088
4211,2023-07-17,7.2117850285367595,17.522137308468576
4212,2023-07-18,7.100229761655628,17.495895510020343
4213,2023-07-19,7.492895882012474,17.5910101376053
4214,2023-07-20,7.487400857345215,17.66730709188329
4215,2023-07-21,7.472358578488438,17.766739975920046
4216,2023-07-22,7.561316576908858,17.795680995909812
4217,2023-07-23,7.744886061758377,17.935955977468133
4218,2023-07-24,7.745661942106501,18.026732555560116
4219,2023-07-25,7.688479386898661,18.020033479614693
4220,2023-07-26,8.127186747088617,18.13148584170864
4221,2023-07-27,8.158443835752347,18.221183299255234
4222,2023-07-28,8.170162208637278,18.331393751502667
4223,2023-07-29,8.275461328917054,18.36883786803508
4224,2023-07-30,8.464809603674391,18.515710982633657
4225,2023-07-31,8.46094718574399,18.611557838346585
4226,2023-08-01,8.389137059156262,18.608772560737474
4227,2023-08-02,8.803924435687554,18.723335096543025
4228,2023-08-03,8.802913891667766,18.81566159907495
4229,2023-08-04,8.775181537312104,18.92830159720427
4230,2023-08-05,8.835196948751365,18.96820767948657
4231,2023-08-06,8.974924867756698,19.117750485482826
4232,2023-08-07,8.91870472104106,19.21658870537233
4233,2023-08-08,8.793455742234098,19.217166609809066
4234,2023-08-09,9.155389058363896,19.335450417326786
4235,2023-08-10,9.103737535009067,19.431780973511152
4236,2023-08-11,9.029122028411741,19.548575494543627
4237,2023-08-12,9.047430082866146,19.592603947890435
4238,2023-08-13,9.151878301056216,19.746012633656186
4239,2023-08-14,9.067857541801235,19.848204376533737
4240,2023-08-15,8.923109679682472,19.851347505506453
4241,2023-08-16,9.274418062095442,19.971124540979798
4242,2023-08-17,9.221323032729288,20.06759764522981
4243,2023-08-18,9.154481530520796,20.18292315294124
4244,2023-08-19,9.189546939982266,20.223640315041724
4245,2023-08-20,9.319240332652384,20.37170639006964
4246,2023-08-21,9.2682119446918,20.466387087729068
4247,2023-08-22,9.163241104721852,20.459774173645815
4248,2023-08-23,9.559956032611346,20.56754083597529
4249,2023-08-24,9.556583991061817,20.64981161045924
4250,2023-08-25,9.542349766411043,20.7488789898974
4251,2023-08-26,9.631397507483271,20.77149173569908
4252,2023-08-27,9.814905834729736,20.8998869898719
4253,2023-08-28,9.815993792942672,20.97367523794501
4254,2023-08-29,9.759964582769783,20.945350058841417
4255,2023-08-30,10.201067242919105,21.031033467542727
4256,2023-08-31,10.236285582018734,21.09133392500069
4257,2023-09-01,10.253771253361638,21.169049484050504
4258,2023-09-02,10.366795048475556,21.171441486825596
4259,2023-09-03,10.565885525659832,21.281251353296
4260,2023-09-04,10.573751929238563,21.33856998297769
4261,2023-09-05,10.515537912127797,21.296332193516825
4262,2023-09-06,10.945586016403862,21.371047490960585
4263,2023-09-07,10.961222203477057,21.42364472140201
4264,2023-09-08,10.951177527876045,21.497163519440324
4265,2023-09-09,11.029521431561395,21.499018373003004
4266,2023-09-10,11.18777636257306,21.612008192589457
4267,2023-09-11,11.149811429012999,21.676181188351382
4268,2023-09-12,11.042062500132323,21.64432768347203
4269,2023-09-13,11.420259724493123,21.73271227940355
4270,2023-09-14,11.383172857297279,21.801922954467337
4271,2023-09-15,11.320992643457341,21.89456995179662
4272,2023-09-16,11.349223903576268,21.91756012578314
4273,2023-09-17,11.460761180043995,22.053119396852345
4274,2023-09-18,11.380745757050484,22.14067279761803
4275,2023-09-19,11.236752486595469,22.13235434459393
4276,2023-09-20,11.585488299137818,22.24375769334241
4277,2023-09-21,11.526513562457994,22.334804649971883
4278,2023-09-22,11.450605148427247,22.447463849639405
4279,2023-09-23,11.473637293264009,22.488044704523848
4280,2023-09-24,11.588651361373635,22.638238699278716
4281,2023-09-25,11.520713388580207,22.737016956584238
4282,2023-09-26,11.39710770857714,22.73615577438225
4283,2023-09-27,11.774048228826047,22.851000603663117
4284,2023-09-28,11.750418034672078,22.94134510903584
4285,2023-09-29,11.716155540791195,23.049157263534077
4286,2023-09-30,11.78616250059316,23.080877303707137
4287,2023-10-01,11.95240409925067,23.218459438339114
4288,2023-10-02,11.938799040589426,23.301266147025796
4289,2023-10-03,11.871446915075378,23.281586785760446
4290,2023-10-04,12.305373379188222,23.375391086811874
4291,2023-10-05,12.3383028013894,23.44319441430711
4292,2023-10-06,12.359075613740254,23.527767041969618
4293,2023-10-07,12.481584772693822,23.536412682176906
4294,2023-10-08,12.696900747519305,23.65198864063017
4295,2023-10-09,12.728182262843818,23.71477697909783
4296,2023-10-10,12.700919541859859,23.677979000392874
4297,2023-10-11,13.169690197805323,23.75844427461814
4298,2023-10-12,13.231937214198668,23.817511717426083
4299,2023-10-13,13.276386210805526,23.89869563592655
4300,2023-10-14,13.41697652862682,23.90994260253781
4301,2023-10-15,13.644975847990768,24.03463212669182
4302,2023-10-16,13.683876016421685,24.113431050326106
4303,2023-10-17,13.659617421781435,24.099774457429326
4304,2023-10-18,14.127322765748417,24.21058471192235
4305,2023-10-19,14.185050480494537,24.307106437759586
4306,2023-10-20,14.222185856252729,24.432590559110736
4307,2023-10-21,14.35334532372062,24.49455335620571
4308,2023-10-22,14.570464526375787,24.675783492019125
4309,2023-10-23,14.597668761117692,24.816206810886207
4310,2023-10-24,14.561473976210232,24.86838146733352
4311,2023-10-25,15.017499959733978,25.048234666212732
4312,2023-10-26,15.064206639381963,25.215918402310617
4313,2023-10-27,15.09127211784439,25.413516810335665
4314,2023-10-28,15.21348830528279,25.54733050616814
4315,2023-10-29,15.422845049679083,25.79891024746653
4316,2023-10-30,15.443401449160117,26.006949052052878
4317,2023-10-31,15.401492478051825,26.122804651868236
4318,2023-11-01,15.85245234191918,26.361262883468804
4319,2023-11-02,15.89436511118435,26.581418741708344
4320,2023-11-03,15.91646074522045,26.824407082146653
4321,2023-11-04,16.033031731794743,26.99570778049468
4322,2023-11-05,16.23554050241325,27.276197172443165
4323,2023-11-06,16.24751548792095,27.504054488571853
4324,2023-11-07,16.194783073416655,27.630294830228536
4325,2023-11-08,16.632215970478672,27.8695390556809
4326,2023-11-09,16.65750766360424,28.0808971771026
4327,2023-11-10,16.659590183771527,28.305697236129983
4328,2023-11-11,16.75256963681531,28.44978455623972
4329,2023-11-12,16.927848938012694,28.69456338964134
4330,2023-11-13,16.909035019674295,28.878889965822964
4331,2023-11-14,16.822177304899572,28.954588869328422
4332,2023-11-15,17.222517647263977,29.137203575632583
4333,2023-11-16,17.20826123420571,29.286858269824087
4334,2023-11-17,17.16898571339336,29.445963489522534
4335,2023-11-18,17.21956314291441,29.521491097278364
4336,2023-11-19,17.352264552574773,29.695991223502517
4337,2023-11-20,17.29164487260151,29.80946080951348
4338,2023-11-21,17.164755651981686,29.81483628283562
4339,2023-11-22,17.52786651631047,29.928721763987063
4340,2023-11-23,17.48020571164822,30.012230450566616
4341,2023-11-24,17.412337915343027,30.108672178374647
4342,2023-11-25,17.440054881129743,30.125813048833784
4343,2023-11-26,17.556449687310067,30.246880064198763
4344,2023-11-27,17.486773310454197,30.3124206103591
4345,2023-11-28,17.35862186734321,30.27578943528568
4346,2023-11-29,17.72863632092864,30.353874542798536
4347,2023-11-30,17.6962257410452,30.40793957394572
4348,2023-12-01,17.65193291941688,30.48131551255347
4349,2023-12-02,17.71131837876195,30.481667358177887
4350,2023-12-03,17.867033855182513,30.592008388228184
4351,2023-12-04,17.84368411319666,30.652571466787332
4352,2023-12-05,17.768025393695712,30.616309616238603
4353,2023-12-06,18.19568206803168,30.69963680379517
4354,2023-12-07,18.224892191276286,30.76328602700012
4355,2023-12-08,18.244900191450053,30.85001704110872
4356,2023-12-09,18.369872022203907,30.866898887764147
4357,2023-12-10,18.59100301602907,30.996339387305994
4358,2023-12-11,18.631416349638307,31.07797063086754
4359,2023-12-12,18.61639939580797,31.064162317247217
4360,2023-12-13,19.100158460616516,31.170773576219826
4361,2023-12-14,19.179601508253775,31.258020121012358
4362,2023-12-15,19.24276603509086,31.368188906616737
4363,2023-12-16,19.402766393298734,31.407925365843774
4364,2023-12-17,19.649929852779753,31.55926537766088
4365,2023-12-18,19.706718472360073,31.661521074335965
4366,2023-12-19,19.697983347264934,31.666792476818372
4367,2023-12-20,20.177731179912158,31.7907158121469
4368,2023-12-21,20.24291239705807,31.893325626773922
4369,2023-12-22,20.281847781119588,32.01676319235565
4370,2023-12-23,20.408167914183068,32.06755663246356
4371,2023-12-24,20.61293491517644,32.22764530500449
4372,2023-12-25,20.619543921771825,32.3362579370013
4373,2023-12-26,20.553951443507437,32.34541688719605
4374,2023-12-27,20.971411255910567,32.470679758356816
4375,2023-12-28,20.9702279242925,32.571995810176944
4376,2023-12-29,20.940145908689082,32.6914099630926
4377,2023-12-30,20.996249621763447,32.73534006139699
4378,2023-12-31,21.13104505175977,32.8856001076564
4379,2024-01-01,21.0693215589909,32.98127907284835
4380,2024-01-02,20.93834212036413,32.97424769158274
4381,2024-01-03,21.29454379704002,33.07990442234571
4382,2024-01-04,21.237259543598963,33.158037906517265
4383,2024-01-05,21.157080233581684,33.25053852723831
4384,2024-01-06,21.169733062560073,33.26368448080836
